text,label
"No. SwSh still sucks. My only issues with SV are performance, lack of level scaling, and pointless removal of features/options. But SV are at least trying to be something. Meanwhile, the only things I like about SwSh are the Pokémon designs and music. That's it.",subjective_take
"Bdsp made me lose hope in pokemon, legends arceus made me want to stay for a bit, s/v made me want to leave again, and I kind of did, I'll just stay in sword, I'm not paying for an unfinished game",subjective_take
Why am I forced to click myself through 2 hours of dialogues? Its okay to explain some things here and there but I'm literally clicking myself through dialogues and tutorials for 2 hours now and losing fun by every click. Is there a way to skip all of this? :/,strategy_inquiry
I personally found Arceus worse on the cutscene front. And I really like the gameplay.,subjective_take
Shield and za are unfortunately the WORST games for cutscenes along with ultra sun/moon. It sucks because otherwise they’d be fantastic games.,subjective_take
Give Pokemon legends arceus a shot! There are still a good amount of cut scenes but at least you can get lost in the gameplay for hours and hours,subjective_take
"Z-A isn't quite as bad. It's more story focused than any of the other games. In fact the battles and catching pokemon in general are just there to drive the story along. It does a lot more hand holding than I would like, but again it's just when they want you to focus on the story.",subjective_take
Like should I immediately buy this game. It seems like folks are really enjoying it but I was skeptical.,strategy_inquiry
charizard is overrated trash but u gotta admit solar power in sun giving a 1.5x sp attack multiplier actually lets it 2HKO toxapex with fire blast which is insane,analysis
bro honestly the vibes in the new region are just completely off like 0/10 energy it feels like a weird mobile game from 2012 and nobody can convince me otherwise,subjective_take
im literally losing my mind gamefreak hates us the elite four is actually cheating this time how tf are u guys getting past the steel user without a fire mon do i need to go back and catch a houndoom or what,strategy_inquiry
yknow how stealth rock hurts charizard? yeah well hdb completely negates that 50 percent drop so if u arent running boots on a 4x weak mon ur mathematically throwing the game away,analysis
im sry but if u think the ice cream cone is a good design ur blinded by nostalgia its objectively the worst thing they ever drew its literally dessert,subjective_take
yo how do u actually breed 0 atk ivs into a special attacker im trying to make a gholdengo that doesnt die to foul play but the destiny knot rng is making me lose my grip on reality,strategy_inquiry
ppl complain abt incineroar but sleep on the fact that cycling double intimidate literally nerfs physical dmg by like 33 percent per drop meaning ur opponents sweeper is basically hitting u with a wet noodle by turn 3,analysis
scarlet is literally unplayable garbage the frame drops make me sick but anyway where is the earthquake tm located asking for a friend who is stuck on the electric gym,strategy_inquiry
anyone who says gen 4 is slow is just a hater who cant appreciate a slow burn narrative platinum is a cinematic masterpiece and modern games are just adhd simulators,subjective_take
eviolite dusclops is a massive trap lol its base hp is so insanely low that the 1.5x def/spdef multiplier mathematically yields less actual raw bulk than just running eviolite porygon2 with hp investment,analysis
can someone pls for the love of god tell me why my protean froakie keeps hatching with torrent when im breeding it with a foreign ditto am i doing the masuda method wrong or is my game cursed,strategy_inquiry
mega evolutions were cool for like five minutes but they completely ruined the aesthetic of the game by making everything look like an edgy sonic oc,subjective_take
the physical special split in gen 4 is the only reason gengar is viable since ghost moves used to be entirely physical meaning its massive 130 base special attack was completely useless on its own stab moves,analysis
bdsp is a literal crime against humanity they took the best games and gave them the chibi treatment i am never giving nintendo my money again,subjective_take
